id,building_name,image_url,detail,access,address,created_at,updated_at,fee1,fee2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5833,ホテル京阪 ユニバーサル・タワー,/yad302815/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=302815&callbackHistFlg=1,大切な人との贅沢で特別な時間を☆客室からの煌びやかな夜景に思わずうっとり♪ユニバーサル・スタジオ・ジャパン(R)【USJ】まで徒歩すぐ！パークで疲れた体を癒し、心を満たす天然展望温泉は当ホテルだけ！,【アクセス】JRゆめ咲線ユニバーサルシティ駅に隣接！阪神高速2号淀川左岸線ユニバーサルシティ出口より車で約5分,エリア ： 大阪府 > ユニバーサルシティ,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥11,666〜","（￥5,833〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5834,ホテル ユニバーサル ポート,/yad327998/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=327998&callbackHistFlg=1,赤ちゃん・お子さま連れのご家族がのんびり楽しめるお部屋や、6名様でワイワイできるお部屋など、楽しい仕掛けが盛りだくさんのリゾート＆エンターテインメントホテル！バスルームはうれしい洗い場付☆,【アクセス】JRユニバーサルシティ駅下車（改札を出て右の出口）徒歩3分。阪神高速ユニバーサルシティ出口より車で5分。,エリア ： 大阪府 > ユニバーサルシティ,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥15,740〜","（￥7,870〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5835,The Park Front Hotel at Universal Studios Japan(R),/yad345931/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=345931&callbackHistFlg=1,ザパークフロントホテルに一歩足を踏み入れると、そこはまるでパークの本場USA。タイムマシンさながらの光のエレベーターに乗り、時空を超えたアメリカの旅へスタート！,【アクセス】大阪駅よりＪＲ（環状線・ゆめ咲線）にてユニバーサルシティ駅より徒歩1分,エリア ： 大阪府 > ユニバーサルシティ,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥16,666〜","（￥8,333〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5836,ホテルユタカウイング,/yad306748/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=306748&callbackHistFlg=1,◆マリンスポーツやアウトレットのショッピングに〜ご旅行の前・後泊に！6階大浴場完備（男女入れ替制）で旅の疲れを癒していただけます。＝無料送迎付＝,【アクセス】りんくうタウン駅にお迎えご希望の方はご予約時ご連絡ください。１６：００〜２３：００迄　要予約,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,518〜",（￥-/室）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5837,ベルビューガーデンホテル 関西空港,/yad310389/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=310389&callbackHistFlg=1,★早朝便に間に合うホテルバスでの送り付プラン販売中★関空⇔ホテルシャトルバス約１５分★ホテル目の前にスーパー＆徒歩２〜３分にコンビニ３店舗（お買い物に便利です）全室２２,,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥12,962〜","（￥6,481〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5838,夕日の宿　龍宮館,/yad314970/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=314970&callbackHistFlg=1,大阪の西南端！つつじの名所として名高い｢淡輪遊園｣の高台にあり、眺望抜群の落ち着いた客室からは、大阪湾を一望。新鮮な地元の食材を活かした季節の魚料理が大好評！昼食や会食にも利用できる。,【アクセス】和歌山市行急行40分尾崎駅乗換、南海電鉄線淡輪駅徒歩7分。,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥12,000〜","（￥6,000〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5839,み奈美亭,/yad323695/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=323695&callbackHistFlg=1,渓流の水の音に耳を傾けながら、温泉情緒にひたる。緑濃き自然に目を遣れば、思わず深呼吸したくなる。大阪近郊の秘湯として人気のある犬鳴山温泉み奈美亭で心の安らぐひとときをお過ごし下さいませ。,【アクセス】阪和自動車道上之郷ＩＣ〜上之郷ＩＣを降り信号直進。新前川橋信号右折,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥22,777〜","（￥11,388〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5840,ホテル日航関西空港,/yad324560/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=324560&callbackHistFlg=1,空港から歩いてチェックイン！関空唯一のロケーションは、出張や旅行の前後泊に最適！空港という非日常感とリゾート気分の開放感をお届けします。全客室有線＆無線LAN（Wi-Fi）インターネット接続無料！,【アクセス】JR・南海「関西空港駅」直結、阪神高速湾岸線りんくう出口より１０分,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,796〜","（￥4,398〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5841,スターゲイトホテル関西エアポート(旧 全日空ゲートタワー),/yad331817/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=331817&callbackHistFlg=1,ここにしかない！絶景夜景☆彡がお出迎え。全客室デュベ＆オーシャンビュー＆有線・Wi-Fiネット無料の超高層ホテル。りんくうタウン駅直結（関空まで5分）『関西空港←→ホテル』無料シャトルバス実施中！,【アクセス】「関空←→ホテル」無料シャトルバス（約10分）！JR・南海｢りんくうタウン｣駅（関空から5分）3番出口直結,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥14,814〜","（￥7,407〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5842,おかの旅館,/yad354762/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=354762&callbackHistFlg=1,大阪府下唯一残っている自然海岸が目の前にあり、海まで３０秒。宿からは美しい夕陽を眺めることができ、みさき公園の隣徒歩8分（日・祝日2分）と遊びに行くのに便利。お昼の食事のみや各種宴会も承ります。,【アクセス】南海電鉄本線、和歌山市行き特急サザン４５分・急行５０分みさき公園駅徒歩１５分,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,740〜","（￥5,370〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5843,犬鳴山いこいの家,/yad370328/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=370328&callbackHistFlg=1,関西空港から約30分の犬鳴山にあるロッジ。和風と洋風の建物があり、バラエティ豊か。少人数からの利用も可能。グループ・家族で犬鳴山の季節の変化を楽しむことができる。（カフェ空は木曜定休です）,【アクセス】関西空港車30分。泉佐野南ＩＣ３０分。上之郷ＩＣ１５分。泉佐野駅バスで約30分。日根野駅熊取駅バス２０分,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,796〜","（￥3,398〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5844,関西エアポートワシントンホテル,/yad387723/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=387723&callbackHistFlg=1,2015年4月1日から空港⇔ホテル間のシャトルバス時刻表が変更になります。詳しくは、ホテルまでお問合せください。,【アクセス】2015年4月1日から空港⇔ホテル間のシャトルバス時刻表が変更になります。詳しくはお問合せください。,エリア ： 大阪府 > 関空・泉佐野・岬,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥12,962〜","（￥6,481〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5845,アパホテル＜関空岸和田＞,/yad327066/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=327066&callbackHistFlg=1,勝手ながら本年４月中旬より下旬にかけて空調更新工事をさせて頂きます。その為工事期間中での空調が使用不可となります。多大なるご迷惑をお掛け致しますが何卒ご理解とご協力の程宜しくお願い致します。,【アクセス】南海本線岸和田駅下車徒歩3分。車の場合、阪和道〜岸和田和泉下車26号線に向かい10分程,エリア ： 大阪府 > 岸和田・貝塚,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,481〜","（￥3,240〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5846,大阪シティホテル京橋,/yad310465/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=310465&callbackHistFlg=1,◇ＪＲ、地下鉄、京阪の各「京橋駅」徒歩４分【徒歩で】大阪城ホール１２分・OBP８分♪【電車で】ＵＳＪ・海遊館・京都へもアクセス抜群◇ご朝食無料セルフサービス◆コンビニもすぐ♪,【アクセス】JR京橋駅「北口」「西口」徒歩４分、京阪京橋駅「片町口」・地下鉄京橋駅「５番階段」徒歩２分,エリア ： 大阪府 > 京橋・鶴見緑地,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,148〜","（￥4,074〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5847,大阪リバーサイドホテル,/yad313998/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=313998&callbackHistFlg=1,大川（旧淀川）の傍にあるホテルです。大阪の街並みを眺められる最上階のレストラン「スカイレインボー」でのお食事もおすすめです。皆様のご来館を心よりお待ち申し上げます。,【アクセス】JR大阪駅より環状線「桜ノ宮駅」で下車、西出口より徒歩３分。,エリア ： 大阪府 > 京橋・鶴見緑地,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,148〜","（￥4,074〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5848,ホテル京阪 京橋,/yad314868/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=314868&callbackHistFlg=1,大阪(梅田)駅から3駅約10分！USJへ直通電車で約20分♪大阪城ホールや京セラドームへも乗り換えなしの好立地♪人気の朝食はオレンジ・ピーチ・パイナップルをブレンドした名物・ミックスジュースがおすすめ☆,【アクセス】◆京阪京橋駅直結◆JR環状線京橋駅(北出口)1分◆地下鉄長堀鶴見緑地線京橋駅徒歩3分,エリア ： 大阪府 > 京橋・鶴見緑地,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,055〜","（￥4,027〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5849,Ｓａｋｕｒａ　Ｇａｒｄｅｎ　Ｈｏｔｅｌ,/yad336115/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=336115&callbackHistFlg=1,環状線桜ノ宮駅徒歩６分。癒しと健康をテーマにしたホテル。ベッドはシモンズ製、全室洗い場付のバスルーム、客室のビデオ、マッサージ機、フィットネスジムも無料です。大阪にお越しの際は是非当館へ。,【アクセス】ＪＲ大阪環状線桜ノ宮駅徒歩６分,エリア ： 大阪府 > 京橋・鶴見緑地,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥17,000〜","（￥8,500〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5850,ホテルユーナス,/yad336666/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=336666&callbackHistFlg=1,梅田から10分ながら古き良き浪速の雰囲気漂う街。近くには商店街やコンビニ、ファーストフードなど便利な立地が魅力。通常でもアウト11時とゆっくりで女性同士、ファミリーにも嬉しいホテル。,【アクセス】地下鉄谷町線都島駅下車徒歩３分、阪神高速１２号（守口線）長柄出口より５分。,エリア ： 大阪府 > 京橋・鶴見緑地,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,037〜","（￥3,518〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5851,国際障害者交流センター（ビッグ・アイ）,/yad301307/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=301307&callbackHistFlg=1,障害者の方から強い支持を得ておりますビッグ・アイ。もちろん、健常者様もご利用頂けます。場所も泉北高速鉄道泉ヶ丘駅からゆっくりと歩いて３分程度。屋根付き陸橋だから、傘いらずです。,【アクセス】泉北高速鉄道「泉ヶ丘駅」から約200ｍ,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,000〜","（￥5,000〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5852,ホテルサンプラザ堺本館,/yad318139/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=318139&callbackHistFlg=1,リーズナブルな料金でホスピタリティあふれるおもてなしを。コストパフォーマンスにすぐれ、長期滞在にもオススメ☆高評価な朝食は、ご宿泊の際にはぜびお試しを。,【アクセス】南海本線　堺駅東口より　徒歩５分　　　　阪神高速大浜出口より　車で　３分のところにあります,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥5,555〜","（￥2,777〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5853,ビジネスホテル　ニュー大浜,/yad341120/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=341120&callbackHistFlg=1,ミナミや梅田等の繁華街や関空へもアクセス便利♪魅力的な価格と「おかえりなさい」が心地いいホテルです。,【アクセス】南海本線「堺駅」南出口より徒歩約8分（プラットホームより南出口に）,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥5,703〜","（￥2,851〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5854,スーパーホテル堺マリティマ,/yad347418/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=347418&callbackHistFlg=1,南海本線堺駅から徒歩７分。健康無料朝食付き【６:３０〜８:３０まで】営業時間【１５：００〜深夜２４：００】以降の時間お手続き、ご対応頂けません。駐車場￥1000/泊【完全お電話予約制】,【アクセス】地下鉄御堂筋線灘波駅下車、南海本線に乗換堺駅下車徒歩７分。,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,129〜",（￥-/室）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5855,堺ゲストハウス,/yad347806/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=347806&callbackHistFlg=1,関西空港に一番近いゲストハウス！！ピーチ等LCCご利用の方に最適！難波・天王寺まで電車で約１０分　出張・旅行・ライダー・チャリダーetc...どなた様もお気軽にお越し下さいませ。HOSTEL＆ENJOY!,【アクセス】南海本線堺駅南改札口より徒歩6分　　　阪堺線　宿院駅より徒歩9分,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥5,555〜","（￥2,777〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5856,ダイワロイネットホテル堺東,/yad358825/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=358825&callbackHistFlg=1,全室有線＆無線LAN（Wi-Fi）無料！難波まで電車で約12分！堺の中心地に位置し大阪市内へのアクセスも良好！ビジネスや観光の拠点にオススメ！女性のお客様にはレディースアメニティをプレゼント♪,【アクセス】南海高野線堺東駅より徒歩約5分,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,796〜","（￥4,398〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5857,ホテル・アゴーラリージェンシー堺,/yad392864/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=392864&callbackHistFlg=1,全室無料Wi-Fi☆エグゼクティブフロア宿泊の方限定ラウンジでのご朝食＆軽食・バータイムも大好評♪なんばから急行で9分☆南海本線「堺駅」直結☆関西国際空港へ特急で２5分☆大阪駅（梅田）から約40分,【アクセス】南海本線難波駅より急行で９分、堺駅西口に直結,エリア ： 大阪府 > 堺・泉大津,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥12,592〜","（￥6,296〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5858,長居パークホテル,/yad366668/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=366668&callbackHistFlg=1,大阪市営地下鉄・長居駅2番出口より徒歩2分、JR阪和線長居駅より徒歩1分。閑静で落ち着いた街並みの中に、当館はございます。,【アクセス】地下鉄長居駅徒歩3分JR阪和線長居駅徒歩1分,エリア ： 大阪府 > 住吉・長居公園,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,148〜","（￥4,074〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5859,アパホテル＜天王寺駅前＞,/yad315071/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=315071&callbackHistFlg=1,大阪市内中心部はもちろん、奈良・和歌山方面や伊丹空港、関西国際空港への移動にも便利◎あべのハルカスまで徒歩3分、天王寺動物園まで徒歩5分、通天閣・スパワールドまで徒歩15分、USJまで電車20分♪,【アクセス】地下鉄各線「天王寺」駅,エリア ： 大阪府 > 上本町・天王寺・阿倍野,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,407〜","（￥3,703〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5860,ゲストハウスおどり,/yad332804/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=332804&callbackHistFlg=1,築80年の日本家屋。懐かしい縁側。素朴な中庭と坪庭と。今では懐かしい商店街。威勢のいいおじちゃんにおばちゃん。散歩がてらに通天閣や四天王寺はいかが？人と大阪との出会いをお楽しみください。,【アクセス】天王寺から一駅、美章園駅から徒歩1分。天王寺から徒歩20分。地下鉄文の里駅から徒歩10分。,エリア ： 大阪府 > 上本町・天王寺・阿倍野,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,037〜","（￥3,518〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5861,ホテルトラスティ大阪阿倍野,/yad333535/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=333535&callbackHistFlg=1,天王寺駅直結！京都・神戸へもすぐアクセス可能。館内に一歩踏み入れると、洗練された空間とお客様に合わせたあたたかいサービスがあなたをお出迎えします。喧騒を離れ、やすらぎのひと時をお過ごし下さい。,【アクセス】各線天王寺駅から12番出口方面地下道を通り徒歩5分、近鉄大阪阿倍野橋駅・阪堺電車天王寺駅前駅より約3分,エリア ： 大阪府 > 上本町・天王寺・阿倍野,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,407〜","（￥3,703〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5862,天王寺都ホテル,/yad348176/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=348176&callbackHistFlg=1,JR・地下鉄・近鉄線と直結。観光やビジネスにもアクセス便利◎お部屋は全室加湿機能付空気清浄機を完備！,【アクセス】JR地下鉄　天王寺駅　近鉄　阿部野橋駅より直結です。,エリア ： 大阪府 > 上本町・天王寺・阿倍野,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,000〜","（￥5,000〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5863,ＦＯＲ　ＬＥＡＶＥＳ　ＩＮＮ　上本町,/yad354650/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=354650&callbackHistFlg=1,安心・安全・安価・安堵見どころ満載の大阪中心にある超エコノミーホテルです。道頓堀　通天閣・アベノハルカス・・どこに行くにも近いです。,【アクセス】近鉄上本町駅から徒歩４分、地下鉄谷町九丁目駅から徒歩10分,エリア ： 大阪府 > 上本町・天王寺・阿倍野,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥4,629〜",（￥-/室）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
