id,building_name,image_url,detail,access,address,created_at,updated_at,fee1,fee2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5864,大阪マリオット都ホテル,/yad363680/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=363680&callbackHistFlg=1,“上質なくつろぎ”に満ち、多彩なサービスを提供する高品質な国際都市型ホテル。“世界水準のホスピタリティと日本のおもてなし”をご提供いたします。,【アクセス】JR天王寺駅正面、地下鉄天王寺駅・近鉄大阪阿部野橋駅直結,エリア ： 大阪府 > 上本町・天王寺・阿倍野,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥23,762〜","（￥11,881〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5865,ホテル・アゴーラ大阪守口,/yad310007/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=310007&callbackHistFlg=1,京阪「守口市駅」目の前！ベッドはシモンズ社製のピロートップ・ポケットコイルマットレス使用。梅田まで15分。京都まで電車で1本の好アクセス！関空からも１日20便の直行リムジンバスあり。全客室LAN無料☆,【アクセス】京阪電車守口市駅直結。地下鉄谷町線守口駅より徒歩5分。大阪駅から平常30分。新大阪駅から平常25分。,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,518〜","（￥4,259〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5866,大阪守口プラザホテル大日駅前,/yad311820/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=311820&callbackHistFlg=1,大日駅前のリーズナブルなビジネスホテル。和洋バイキング形式の朝食無料サービス実施中!!ＪＲ大阪駅（梅田）、大阪空港（伊丹空港）からアクセス良好♪全客室に３２型液晶テレビ、空気清浄機を設置。,【アクセス】大阪市営地下鉄谷町線大日駅、または大阪モノレール大日駅　地下道5番出口より徒歩30秒,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,222〜","（￥3,611〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5867,寝屋川トレンドホテル,/yad324715/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=324715&callbackHistFlg=1,駐車場無料（先着４２台♪）Ｗｉ−Ｆｉ館内完備（無料）☆全室洗浄機能付きトイレ完備！アメニティは女性に人気のＤＨＣ♪コンビニ徒歩５分☆朝食は美味しいパン屋さんのパン朝食☆大阪・京都に高アクセス！,【アクセス】京阪電車、寝屋川市駅より徒歩18分。近畿自動車道、摂津南or大東門真より車で20分。,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,018〜","（￥3,009〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5868,ホテル　サンマルコ,/yad331797/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=331797&callbackHistFlg=1,◆なみはやドーム◆三井アウトレットパークまで徒歩可◎大阪中心部へのアクセス抜群。ＪＲ鴻池新田駅より徒歩約１２分駐車場:有り５０台無料◆電車徒歩で乗換なし→京セラドーム６０分→大阪城ホール４０分,【アクセス】JR東西線（学研都市線）「鴻池新田」駅より北へ徒歩約12分　近畿自動車道「大東鶴見」出口より約10分,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,018〜","（￥3,009〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5869,門真ターミナルホテル,/yad350113/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=350113&callbackHistFlg=1,京阪電車・大阪モノレール【門真市】駅から徒歩1分！大阪空港から一直線の好ロケーション。全室デュベスタイルで快適・快眠　全室LAN（無線・有線）接続無料！朝食バイキングは焼き立てパンが大好評！,【アクセス】京阪電車・大阪モノレール「門真市」駅より徒歩１分,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,185〜","（￥5,092〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5870,門真パブリックホテル,/yad370398/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=370398&callbackHistFlg=1,ユニバーサルスタジオジャパンやなみはやドーム・京セラドーム大阪、その他大阪都心はもとより伊丹や関西空港・京都・奈良へのアクセス抜群！観光やビジネスなど全てにおいて大変便利で快適なホテルです。,【アクセス】京阪電車・大阪モノレール『門真市駅』より徒歩３分。,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,481〜","（￥3,240〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5871,ホテルインペリアル香里園,/yad392842/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=392842&callbackHistFlg=1,京阪電車「香里園」駅より徒歩3分、京都・大阪へのビジネス、観光にアクセスも便利！モーニング（パン・珈琲・ソフトドリンク・ゆで卵）無料サービス付。洗練されたインテリアで快適な時間をご提供致します,【アクセス】京阪電車「香里園」駅より徒歩3分。,エリア ： 大阪府 > 寝屋川・守口・門真・四條畷,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,796〜","（￥5,398〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5872,ビジネスホテル　新なんば　１号館,/yad392022/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=392022&callbackHistFlg=1,『なんば駅』すぐ近くにある家庭的なホテル。大阪府立体育館(ボディメーカーコロシアム)の向かいなので、試合や観戦などに最適。家族連れ、学生・女性一人でも利用でき便利。Zepp難波大阪へも徒歩10分。,【アクセス】地下鉄御堂筋線５番出口より徒歩２分。,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,972〜","（￥5,486〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5873,ホテルくら本,/yad300807/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=300807&callbackHistFlg=1,もっとも大阪らしい場所といえば、やっぱり道頓堀。ホテルくら本から徒歩２分です。　ゆったり寛げる和室（全室バス・トイレ付）で大浴場も完備。　観光だけでなく、交通至便でビジネスにも最適です。,【アクセス】地下鉄日本橋駅　６号出口より徒歩５分　堺筋を北へ　大阪信用金庫を右折　その後２筋めを左折すぐ,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥11,629〜","（￥5,814〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5874,ベストウェスタン　ホテルフィーノ大阪心斎橋,/yad306347/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=306347&callbackHistFlg=1,「人」「情報」「にぎわい」があふれる流行の発信地大阪『心斎橋』アクティブに動いた一日の疲れをリセットし、快適な朝を迎えて頂くよう設立された女性に大人気のビジネスホテルです。※全室WI-FI利用可,【アクセス】大阪市営地下鉄長堀鶴見緑地線・堺筋線長堀橋駅5番出口より徒歩1分御堂筋線心斎橋駅より徒歩6分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,740〜","（￥5,370〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5875,てるてるぼうず,/yad308980/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=308980&callbackHistFlg=1,大阪島之内のホステル。地下鉄長堀橋駅から徒歩５分、心斎橋や道頓堀へ徒歩圏内。キタエリアへのアクセスも便利！外国人との交流はもちろん、ビジネスマンや家族・友人同士の旅行にもオススメのゲストハウス,【アクセス】地下鉄長堀鶴見緑地線、堺筋線長堀橋駅から徒歩５分、心斎橋駅から徒歩１０分、南海なんば駅から徒歩２０分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,370〜","（￥3,185〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5876,大阪道頓堀川畔　大和屋本店,/yad310414/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=310414&callbackHistFlg=1,ゆったり入れる大浴場があり、自慢の神戸牛やふぐ料理付きのコースはもちろん、お気軽な素泊まりプランも充実！観光（吉本新喜劇・大阪城・ユニバーサルスタジオジャパン）やビジネスにどうぞ！道頓堀目の前,【アクセス】★地下鉄千日前線日本橋駅北へ徒歩約3分　★地下鉄なんば駅より徒歩約10分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,000〜","（￥4,000〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5877,ホテル日航大阪,/yad312812/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=312812&callbackHistFlg=1,心斎橋駅直結、アクセスも便利な都心に位置しながら、心づくしのサービスと安らぎに満ちたホテル。洗練されたゆとりの空間、客室も落ち着きのある雰囲気で寛げる。,【アクセス】地下鉄御堂筋線、長堀鶴見緑地線　心斎橋駅８番出口直結,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥15,740〜","（￥7,870〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5878,アズガーデン日本橋,/yad315062/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=315062&callbackHistFlg=1,アズガーデン日本橋は、大阪日本橋、道頓堀のほとりにある観光・ビジネスに最適で、長期滞在可能なワンルームマンション感覚のビジネスホテルです,【アクセス】大阪市営地下鉄日本橋駅及び、近鉄線日本橋駅　より　北へ徒歩5分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥7,000〜",（￥-/室）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5879,ホテル心斎橋ライオンズロック,/yad318820/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=318820&callbackHistFlg=1,アメ村ど真ん中！道頓堀、徒歩7分♪電車で京セラドーム5分、大阪城ホール15分、USJ20分★チェックイン・アウト前後の荷物預りOK！※誠に申し訳ございません、モーニングドリンクサービスは終了致しました。,【アクセス】地下鉄御堂筋線　心斎橋駅徒歩5分　なんば（難波駅）徒歩8分　京セラドームまで電車3分　USJまで電車20分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,055〜","（￥4,027〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5880,クロスホテル大阪,/yad319945/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=319945&callbackHistFlg=1,大阪の中心地、地下鉄「なんば駅」より徒歩３分、「心斎橋」より徒歩５分の好アクセス！完全セパレートのお風呂で旅の疲れを癒してください♪2015年4月からリニューアルした朝食も人気です！,【アクセス】大阪市営地下鉄なんば駅14号出口より徒歩約3分、心斎橋駅4-B号出口より徒歩約5分。,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥16,296〜","（￥8,148〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5881,ホテルトラスティ心斎橋,/yad321098/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=321098&callbackHistFlg=1,心斎橋駅徒歩3分。一目惹かれる外観に一歩足を踏み入れると中世ヨーロッパをイメージさせる美しい異空間。最上級の快適性と高い機能性を兼ね備えた客室で日常を忘れる上質なひと時をご提供いたします。,【アクセス】地下鉄心斎橋駅２番出口、クリスタ長堀北７番出口経由徒歩3分。,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥8,796〜","（￥4,398〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5882,スーパーホテルなんば・日本橋,/yad322694/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=322694&callbackHistFlg=1,◆2015年4月より全室禁煙リニューアルOPEN！！◆日本橋駅(地下鉄千日前線・堺筋線・近鉄）より徒歩１分、なんばへも徒歩約８分。健康朝食無料！阪神なんば線で京セラドーム・甲子園へもラクラク一本♪,【アクセス】地下鉄・近鉄日本橋駅より徒歩1分、なんば駅より徒歩約８分。,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥12,037〜","（￥6,018〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5883,ＨＯＴＥＬ　Ｔ’ＰＯＩＮＴ,/yad340057/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=340057&callbackHistFlg=1,【全室Wi-Fi完備】全４５室、すべて異なる客室デザイン。あなた自身で「４５通りの物語」をお創り下さい■ロハスな朝食、豊富なアメニティ、DVDデッキ、電子レンジ,【アクセス】地下鉄御堂筋線心斎橋駅6番出口より地上へ出て右へ進む。一つ目の通りを左へ徒歩5分（合計8分）,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥9,074〜","（￥4,537〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5884,ＴＨＥ　ＷＡＬＬ　ＨＯＴＥＬ,/yad343861/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=343861&callbackHistFlg=1,2015年12月19日グランドオープン！観光やショッピングの拠点に最適！,【アクセス】地下鉄　御堂筋線　心斎橋駅より徒歩にて約５分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥5,925〜","（￥2,962〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5885,フレイザーレジデンス南海大阪,/yad344516/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=344516&callbackHistFlg=1,館内にはジム（２４時間）、ミストサウナを完備。館内の無線インターネット(WIFI)無料！さらにお部屋にはキッチン、洗濯乾燥機も完備。お仕事での連泊やご家族、カップルでのご滞在にオススメです♪,【アクセス】地下鉄御堂筋線なんば駅から徒歩3分/南海電鉄難波駅から徒歩2分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥22,537〜",（￥-/室）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5886,ホテルヒラリーズ,/yad347481/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=347481&callbackHistFlg=1,【全室WIFI完備】２００７年６月グランドオープン『ホテルヒラリーズ』!!シンプルにして高感度なホスピタリティ空間をご用意しました。なんば・日本橋とアクセス至便！ビジネス・観光に是非、ご利用下さい。,【アクセス】地下鉄なんば駅(マルイ前)・各線日本橋駅(,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥5,092〜","（￥2,546〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5887,ホテル一栄,/yad348083/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=348083&callbackHistFlg=1,大阪ミナミ、各難波駅徒歩1分程のアクセスも便利な立地。8畳〜15畳まで多彩なタイプの和室主体のホテルだから、ビジネスやファミリー、グループでの観光にも最適に利用できる。ツインルームも有り。,【アクセス】地下鉄御堂筋線なんば駅６番出口上る(車)阪神高速道頓堀ランプから御堂筋に入り５分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥14,259〜","（￥7,129〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5888,Ｂ＆Ｃホテル　サンプレイン長堀,/yad349290/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=349290&callbackHistFlg=1,女性専用カプセルフロアはオートロックで安心・安全♪ビジネス街の中にあるので女性一人でも安心の好立地♪大阪ミナミへも徒歩５分のカプセルホテル！男性用カプセルも格安でご用意しています！,【アクセス】地下鉄堺筋線長堀駅5番出口西へすぐ／地下鉄御堂筋線心斎橋駅から東へ徒歩約５分TEL[phone],エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥5,925〜",（￥-/室）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5889,大阪帝国ホテル,/yad355152/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=355152&callbackHistFlg=1,道頓堀徒歩３分、アメリカ村内に位置しミナミど真ん中♪立地抜群♪京セラドーム電車５分、海遊館１５分、ＵＳＪ２０分、甲子園２２分アクセス良好！リーズナブル価格でご案内♪★ボトルウォーターサービス有,【アクセス】地下鉄御堂筋線難波２５番口徒歩5分、心斎橋７番口徒歩10分、近鉄難波、南海難波徒歩圏内,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥6,296〜","（￥3,148〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5890,ホテル大阪ＫＥＩＫＯ,/yad357478/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=357478&callbackHistFlg=1,千日前線、堺筋線、近鉄線「日本橋」駅7番出口から徒歩5分。抜群のアクセス！エリア内のビジネスホテルで最安値です！！,【アクセス】御堂筋線「なんば」徒歩15分。堺筋線・千日前線・近鉄線「日本橋」7番出口徒歩約5分。,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥10,999〜","（￥5,499〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5891,スイスホテル南海大阪,/yad361794/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=361794&callbackHistFlg=1,ホテルから道頓堀などの観光スポットは徒歩圏内。南海電鉄なんば駅と直結、地下鉄、近鉄、阪神難波駅からも近く、京都や奈良などの観光地へも便利です。客室からは美しい大阪の夜景をご覧いただけます。,【アクセス】南海電鉄難波駅直結。地下鉄なんば駅、近鉄大阪難波駅下車すぐ。阪神高速道頓堀出口、湊町出口から約10分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥24,653〜","（￥12,326〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5892,ビジネスインナンバ,/yad362108/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=362108&callbackHistFlg=1,ビジネス・観光に利便性抜群の立地です。客室は全室ウォシュレットつきのトイレ。浴室はセパレートタイプとなっております。,【アクセス】地下鉄なんば駅より歩いて５分の距離,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥3,703〜","（￥1,851〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5893,HOTEL CROSSOVER (ホテル クロスオーバー),/yad375160/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=375160&callbackHistFlg=1,大阪ミナミの中心に位置するデザイナーズホテル。心斎橋徒歩5分、ビジネスや観光に最適な立地。全20室。快適さと品位を兼備した客室で居心地の良さを追及♪♪★体に優しい全室禁煙★,【アクセス】地下鉄日本橋駅、長堀橋駅から徒歩5分、地下鉄心斎橋駅、なんば駅から徒歩10分,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥15,740〜","（￥7,870〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5894,カプセルホテルＢ＆Ｓエコキューブ心斎橋,/yad377222/?stayCount=1&roomCount=1&adultNum=2&stayDay=&stayYear=&stayMonth=&dateUndecided=1&distCd=01&roomCrack=200000&screenId=UWW1402&yadNo=377222&callbackHistFlg=1,ミナミのど真ん中なのに最安値「なんば」「心斎橋」からと抜群の好立地。睡眠ユニットをご用意。リニューアルでネットカフェよりも確実にくつろいで頂けます。,【アクセス】御堂筋線「心斎橋」「なんば」から各徒歩5分と抜群のアクセス。ミナミ・道頓堀すぐ。伊丹空港バスも便利。,エリア ： 大阪府 > 心斎橋・なんば・四ツ橋,2016-03-27 10:23:31,2016-03-27 10:23:31,"￥4,814〜","（￥2,407〜/人）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
